message,label
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Thanks for visiting our store! Here is your digital receipt for purchase #4373.,0
Your weekly account summary is ready to view in the banking app.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Thanks for visiting our store! Here is your digital receipt for purchase #7965.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Can you please review the attached document and send me your feedback?,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Dear Customer, your card has been charged $499.99 for order #97299. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday John! Wishing you a fantastic day and great year ahead.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Hey, are we still meeting for lunch today? Let me know!",0
"Hey, are we still meeting for lunch today? Let me know!",0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Can you please review the attached document and send me your feedback?,0
Your weekly account summary is ready to view in the banking app.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Can you please review the attached document and send me your feedback?,0
Can you please review the attached document and send me your feedback?,0
"Dear Customer, your card has been charged $499.99 for order #89237. If not you, call support immediately or visit http://cancel-order.top",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Your weekly account summary is ready to view in the banking app.,0
Thanks for visiting our store! Here is your digital receipt for purchase #9745.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your weekly account summary is ready to view in the banking app.,0
Thanks for visiting our store! Here is your digital receipt for purchase #7331.,0
Thanks for visiting our store! Here is your digital receipt for purchase #5620.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Happy Birthday John! Wishing you a fantastic day and great year ahead.,0
Thanks for visiting our store! Here is your digital receipt for purchase #7663.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Dear Customer, your card has been charged $499.99 for order #26724. If not you, call support immediately or visit http://cancel-order.top",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Thanks for visiting our store! Here is your digital receipt for purchase #8124.,0
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
Can you please review the attached document and send me your feedback?,0
"Dear Customer, your card has been charged $499.99 for order #58112. If not you, call support immediately or visit http://cancel-order.top",1
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your weekly account summary is ready to view in the banking app.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Jessica! Wishing you a fantastic day and great year ahead.,0
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Your weekly account summary is ready to view in the banking app.,0
Happy Birthday Jessica! Wishing you a fantastic day and great year ahead.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Thanks for visiting our store! Here is your digital receipt for purchase #8604.,0
"Hey, are we still meeting for lunch today? Let me know!",0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Can you please review the attached document and send me your feedback?,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Sarah! Wishing you a fantastic day and great year ahead.,0
Can you please review the attached document and send me your feedback?,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Your weekly account summary is ready to view in the banking app.,0
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Can you please review the attached document and send me your feedback?,0
Your weekly account summary is ready to view in the banking app.,0
Happy Birthday Sarah! Wishing you a fantastic day and great year ahead.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your weekly account summary is ready to view in the banking app.,0
Thanks for visiting our store! Here is your digital receipt for purchase #9042.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Can you please review the attached document and send me your feedback?,0
"Dear Customer, your card has been charged $499.99 for order #95156. If not you, call support immediately or visit http://cancel-order.top",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Dear Customer, your card has been charged $499.99 for order #37836. If not you, call support immediately or visit http://cancel-order.top",1
"Hey, are we still meeting for lunch today? Let me know!",0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your weekly account summary is ready to view in the banking app.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Dear Customer, your card has been charged $499.99 for order #45276. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday Sarah! Wishing you a fantastic day and great year ahead.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday David! Wishing you a fantastic day and great year ahead.,0
"Dear Customer, your card has been charged $499.99 for order #59788. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday John! Wishing you a fantastic day and great year ahead.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Dear Customer, your card has been charged $499.99 for order #76056. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
Can you please review the attached document and send me your feedback?,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hey, are we still meeting for lunch today? Let me know!",0
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #4157.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Thanks for visiting our store! Here is your digital receipt for purchase #6331.,0
Happy Birthday Jessica! Wishing you a fantastic day and great year ahead.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Can you please review the attached document and send me your feedback?,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Dear Customer, your card has been charged $499.99 for order #27239. If not you, call support immediately or visit http://cancel-order.top",1
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Dear Customer, your card has been charged $499.99 for order #12030. If not you, call support immediately or visit http://cancel-order.top",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
"Dear Customer, your card has been charged $499.99 for order #14742. If not you, call support immediately or visit http://cancel-order.top",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #6612.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Happy Birthday Daniel! Wishing you a fantastic day and great year ahead.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Happy Birthday Sarah! Wishing you a fantastic day and great year ahead.,0
Thanks for visiting our store! Here is your digital receipt for purchase #3704.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Can you please review the attached document and send me your feedback?,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"Dear Customer, your card has been charged $499.99 for order #13020. If not you, call support immediately or visit http://cancel-order.top",1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Thanks for visiting our store! Here is your digital receipt for purchase #4842.,0
Thanks for visiting our store! Here is your digital receipt for purchase #9925.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
"Hey, are we still meeting for lunch today? Let me know!",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Can you please review the attached document and send me your feedback?,0
Thanks for visiting our store! Here is your digital receipt for purchase #2560.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #6471.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your weekly account summary is ready to view in the banking app.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hi David, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Can you please review the attached document and send me your feedback?,0
Your weekly account summary is ready to view in the banking app.,0
Thanks for visiting our store! Here is your digital receipt for purchase #8203.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Hey, are we still meeting for lunch today? Let me know!",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Can you please review the attached document and send me your feedback?,0
Can you please review the attached document and send me your feedback?,0
Your weekly account summary is ready to view in the banking app.,0
Happy Birthday Emily! Wishing you a fantastic day and great year ahead.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
"Dear Customer, your card has been charged $499.99 for order #52535. If not you, call support immediately or visit http://cancel-order.top",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Dear Customer, your card has been charged $499.99 for order #71303. If not you, call support immediately or visit http://cancel-order.top",1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Thanks for visiting our store! Here is your digital receipt for purchase #4515.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your weekly account summary is ready to view in the banking app.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Thanks for visiting our store! Here is your digital receipt for purchase #1321.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Dear Customer, your card has been charged $499.99 for order #36801. If not you, call support immediately or visit http://cancel-order.top",1
"Hi David, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Can you please review the attached document and send me your feedback?,0
Thanks for visiting our store! Here is your digital receipt for purchase #5849.,0
"Hi Daniel, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Dear Customer, your card has been charged $499.99 for order #87085. If not you, call support immediately or visit http://cancel-order.top",1
Thanks for visiting our store! Here is your digital receipt for purchase #9091.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"Dear Customer, your card has been charged $499.99 for order #68169. If not you, call support immediately or visit http://cancel-order.top",1
Your weekly account summary is ready to view in the banking app.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Thanks for visiting our store! Here is your digital receipt for purchase #4980.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Can you please review the attached document and send me your feedback?,0
Your weekly account summary is ready to view in the banking app.,0
"Hi Emily, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hi Jessica, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Thanks for visiting our store! Here is your digital receipt for purchase #8956.,0
"Hey, are we still meeting for lunch today? Let me know!",0
"Hey, are we still meeting for lunch today? Let me know!",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday David! Wishing you a fantastic day and great year ahead.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Happy Birthday Sarah! Wishing you a fantastic day and great year ahead.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Happy Birthday Alex! Wishing you a fantastic day and great year ahead.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Thanks for visiting our store! Here is your digital receipt for purchase #1256.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Can you please review the attached document and send me your feedback?,0
Happy Birthday Daniel! Wishing you a fantastic day and great year ahead.,0
"Dear Customer, your card has been charged $499.99 for order #34407. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday Jessica! Wishing you a fantastic day and great year ahead.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hi David, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
"Hey, are we still meeting for lunch today? Let me know!",0
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
Can you please review the attached document and send me your feedback?,0
"Dear Customer, your card has been charged $499.99 for order #24014. If not you, call support immediately or visit http://cancel-order.top",1
Happy Birthday John! Wishing you a fantastic day and great year ahead.,0
"Hey, are we still meeting for lunch today? Let me know!",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
"Hi John, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
Can you please review the attached document and send me your feedback?,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your weekly account summary is ready to view in the banking app.,0
"Hi Sarah, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
Your weekly account summary is ready to view in the banking app.,0
"Dear Customer, your card has been charged $499.99 for order #36187. If not you, call support immediately or visit http://cancel-order.top",1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Thanks for visiting our store! Here is your digital receipt for purchase #9925.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"Hey, are we still meeting for lunch today? Let me know!",0
Happy Birthday John! Wishing you a fantastic day and great year ahead.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Happy Birthday Emily! Wishing you a fantastic day and great year ahead.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
"Hey, are we still meeting for lunch today? Let me know!",0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Can you please review the attached document and send me your feedback?,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Immediate action required! Your social security number has been compromised. Verify identity now: http://ssn-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
"ACT NOW! You have an unclaimed tax refund of $1,250. Click here to submit details: http://irs-refund-claim.com",1
"You won a $1,000 Amazon Gift Card! Claim your free reward today: http://claim-giftcard.xyz",1
"Hey, are we still meeting for lunch today? Let me know!",0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
SECURITY ALERT: Unauthorized login detected on your account. Tap here to lock account: http://secure-auth.net,1
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Your weekly account summary is ready to view in the banking app.,0
Hey! Don't forget our meeting today at 3:00 PM in Conference Room B.,0
Can you please review the attached document and send me your feedback?,0
Happy Birthday Michael! Wishing you a fantastic day and great year ahead.,0
Your weekly account summary is ready to view in the banking app.,0
"Hey, are we still meeting for lunch today? Let me know!",0
"Hi Alex, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Your appointment with Dr. Smith is confirmed for Friday at 10 AM.,0
Can you please review the attached document and send me your feedback?,0
"Hi David, your package delivery is scheduled for tomorrow between 2 PM and 4 PM.",0
"Hey, are we still meeting for lunch today? Let me know!",0
Thanks for visiting our store! Here is your digital receipt for purchase #3086.,0
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
Happy Birthday Daniel! Wishing you a fantastic day and great year ahead.,0
URGENT: Your bank account has been suspended! Verify identity immediately within 24 hours: http://bank-verify.info,1
Congratulations! You were selected to receive 0.5 BTC reward. Claim your prize immediately: http://bit-claim.org,1
FINAL WARNING: Your parcel delivery failed due to unpaid customs fee of $2.99. Pay now: http://postal-fee.org,1
